Loc_Num,Corp_Copy_DT,Dms_Image_ID
6106,2022,521867
7213,2022,840829
6041,2022,624592
6067,2022,20894
6067,2022,528155
6067,2022,167944
6123,2022,549749
6107,2022,311311
6055,2022,5320
6041,2022,739065
7213,2022,137197
6106,2022,95112
6041,2022,644179
7213,2022,892392
7276,2022,747402
7213,2022,593768
7276,2022,90867
6123,2022,363542
6107,2022,724125
7213,2022,307052
6041,2022,544943
6123,2022,300757
6086,2022,759215
6086,2022,750536
7213,2022,190079
6040,2022,292466
6040,2022,323650
6040,2022,480657
6067,2022,213980
6086,2022,338404
6055,2022,389171
6107,2022,108726
6086,2022,78680
6107,2022,57832
6041,2022,399673
6055,2022,226213
6041,2022,121634
7213,2022,742526
6107,2022,398013
7213,2022,670162
6067,2022,731934
6040,2022,249588
6106,2022,832943
6055,2022,570877
6123,2022,602144
6106,2022,688893
6013,2022,32946
6013,2022,338731
6086,2022,324989
6040,2022,211818
6011,2022,99550
6123,2022,357688
7276,2022,853199
7276,2022,80610
6011,2022,201025
6086,2022,312829
6040,2022,321391
6013,2022,240456
6106,2022,682273
6040,2022,500332
6040,2022,109745
6106,2022,118164
6106,2022,680249
7276,2022,399273
6107,2022,783291
6123,2022,475975
6106,2022,728948
6086,2022,815743
6107,2022,467262
6013,2022,86008
6041,2022,485337
6055,2022,9027
6013,2022,147585
6055,2022,650656
6067,2022,768296
6013,2022,862260
6011,2022,74468
6055,2022,65414
6011,2022,30755
6086,2022,736133
6055,2022,791505
7276,2022,251993
6086,2022,394042
6040,2022,120531
6106,2022,364131
6086,2022,400126
6055,2022,704561
7213,2022,530107
6011,2022,54973
6107,2022,470910
6040,2022,57061
6123,2022,848459
6067,2022,684755
6011,2022,189528
6013,2022,893508
6040,2022,813570
6055,2022,851784
6086,2022,801703
6106,2022,640023
6067,2022,749088
6055,2022,396853
6040,2022,422014
6041,2022,839523
6086,2022,844632
6107,2022,509107
6106,2022,851114
6086,2022,267034
6067,2022,586265
6123,2022,693644
6067,2022,70302
6040,2022,103185
6013,2022,501275
6041,2022,432177
6055,2022,78586
6013,2022,204564
7276,2022,212284
6055,2022,626852
6086,2022,314907
6123,2022,828908
6041,2022,565201
6067,2022,281364
6086,2022,810437
6106,2022,879211
6106,2022,103092
6011,2022,189407
6086,2022,441872
6106,2022,676142
6013,2022,334926
7276,2022,252307
6123,2022,515831
6040,2022,179181
6106,2022,227527
6106,2022,545377
6055,2022,20773
6067,2022,40858
6041,2022,866878
6086,2022,659487
6106,2022,535342
6106,2022,113053
6106,2022,464703
6086,2022,689759
6123,2022,5605
6040,2022,88283
6106,2022,412333
6055,2022,676103
6011,2022,213176
6107,2022,509416
6086,2022,654726
7276,2022,285680
7276,2022,43601
6067,2022,175449
6055,2022,424478
6055,2022,732937
6041,2022,669805
6041,2022,438397
6086,2022,453323
7213,2022,183534
7213,2022,255398
6013,2022,302249
7213,2022,558810
6040,2022,295444
6067,2022,754052
6040,2022,371430
6055,2022,78757
6040,2022,843439
6041,2022,870394
6106,2022,170642
7213,2022,138209
6011,2022,867128
6055,2022,169316
7276,2022,774027
6041,2022,119458
6086,2022,765251
6011,2022,61426
7213,2022,384967
6040,2022,880279
6011,2022,372910
6067,2022,891291
6107,2022,25465
6067,2022,876962
6106,2022,70763
6055,2022,687717
7213,2022,205788
6041,2022,512843
6123,2022,823022
6040,2022,212478
6040,2022,332538
6055,2022,584138
6106,2022,724110
6040,2022,108996
7213,2022,575417
7276,2022,354189
6040,2022,98287
6107,2022,563814
7276,2022,435056
6086,2022,384050
6106,2022,463299
6040,2022,813171
6123,2022,375107
6055,2022,287283
6123,2022,883982
6123,2022,880490
6011,2022,806052
6106,2022,692172
6086,2022,541395
6013,2022,355632
6040,2022,412944
7276,2022,232395
7276,2022,424881
6011,2022,99272
6123,2022,365047
6107,2022,301009
6041,2022,780096
7213,2022,832001
6123,2022,20890
6041,2022,761920
6040,2022,51820
6055,2022,29063
6041,2022,414821
6086,2022,804087
6041,2022,552578
6011,2022,308787
6107,2022,755698
6107,2022,615194
6107,2022,732645
6086,2022,358019
6123,2022,888547
6055,2022,102792
7276,2022,71424
6013,2022,450110
6086,2022,890475
6011,2022,313015
6013,2022,654071
6107,2022,65257
6040,2022,805073
6106,2022,578055
6055,2022,636103
6041,2022,677418
7276,2022,414497
6107,2022,224507
6041,2022,669799
7276,2022,189390
6041,2022,95975
6086,2022,508740
6086,2022,429217
9089,2022,754535
6086,2022,72352
6086,2022,275110
6086,2022,443314
6086,2022,772288
6086,2022,813094
6086,2022,696058
6086,2022,521476
6086,2022,918575
6086,2022,988013
6086,2022,583557
6086,2022,481728
6086,2022,869669
6086,2022,802997
6086,2022,981803
6086,2022,766372
6086,2022,559082
6086,2022,754967
6086,2022,30216
6086,2022,865978
6086,2022,723079
6086,2022,929890
6086,2022,632886
6086,2022,692010
6086,2022,44892
6086,2022,19637
6086,2022,454984
6086,2022,513746
6086,2022,897809
6086,2022,81663
6086,2022,775015
6086,2022,645247
6086,2022,626365
6086,2022,991951
6086,2022,957482
6086,2022,891544
6086,2022,499632
6086,2022,498492
6086,2022,421437
6086,2022,394189
6086,2022,338662
6086,2022,298943
6086,2022,986976
6086,2022,955378
6086,2022,560543
6086,2022,423039
6086,2022,723176
6086,2022,901277
6086,2022,884401
6086,2022,976194
6086,2022,856261
6086,2022,794177
6086,2022,880132
6086,2022,752424
6086,2022,75143
6086,2022,729290
6086,2022,703645
6086,2022,726298
6086,2022,508735
6086,2022,633871
6086,2022,470059
6086,2022,440776
6086,2022,472298
6086,2022,402627
6086,2022,397407
6086,2022,403191
6086,2022,333179
6086,2022,310778
6086,2022,378380
6086,2022,288417
6086,2022,991351
6086,2022,991190
6086,2022,982313
6086,2022,974258
6086,2022,967107
6086,2022,955489
6086,2022,958632
6086,2022,925359
6086,2022,913547
6086,2022,912688
6086,2022,908794
6086,2022,830546
6086,2022,818502
6086,2022,848589
6086,2022,796477
6086,2022,750668
6086,2022,775071
6086,2022,718491
6086,2022,720236
6086,2022,672711
6086,2022,674703
6086,2022,596034
6086,2022,639539
6086,2022,537324
6086,2022,599700
6086,2022,514304
6086,2022,498472
6086,2022,532874
6086,2022,490730
6086,2022,477441
6086,2022,491051
6086,2022,426860
6086,2022,421375
6086,2022,411643
6086,2022,381746
6086,2022,409075
6086,2022,375673
6086,2022,376125
6086,2022,370783
6086,2022,371281
6086,2022,359566
6086,2022,364559
6086,2022,342778
6086,2022,351218
6086,2022,342335
6086,2022,334118
6086,2022,334707
6086,2022,315563
6086,2022,269883
6086,2022,285283
6086,2022,232943
6086,2022,98902
6086,2022,963341
6086,2022,982686
6086,2022,952058
6086,2022,949440
6086,2022,951332
6086,2022,920941
6086,2022,826664
6086,2022,831709
6086,2022,816264
6086,2022,812671
6086,2022,804348
6086,2022,761437
6086,2022,791362
6086,2022,758684
6086,2022,704830
6086,2022,737607
6086,2022,687935
6086,2022,694163
6086,2022,68275
6086,2022,655116
6086,2022,645506
6086,2022,645369
6086,2022,647369
6086,2022,63544
6086,2022,566616
6086,2022,622466
6086,2022,547812
6086,2022,539037
6086,2022,541908
6086,2022,428064
6086,2022,388610
6086,2022,41904
6086,2022,369490
6086,2022,375285
6086,2022,340441
6086,2022,351079
6086,2022,32552
6086,2022,318858
6086,2022,322946
6086,2022,307750
6086,2022,274027
6086,2022,282410
6086,2022,274020
6086,2022,21228
6086,2022,17965
6086,2022,995480
6086,2022,988338
6086,2022,934034
6086,2022,984929
6086,2022,975749
6086,2022,924083
6086,2022,894657
6086,2022,915604
6086,2022,906256
6086,2022,851110
6086,2022,893567
6086,2022,863839
6086,2022,841015
6086,2022,844207
6086,2022,829399
6086,2022,818899
6086,2022,788813
6086,2022,759456
6086,2022,798855
6086,2022,741388
6086,2022,737708
6086,2022,737041
6086,2022,73729
6086,2022,676791
6086,2022,696295
6086,2022,658489
6086,2022,682550
6086,2022,683373
6086,2022,645079
6086,2022,650422
6086,2022,591246
6086,2022,63732
6086,2022,607617
6086,2022,574578
6086,2022,563666
6086,2022,552687
6086,2022,536145
6086,2022,495893
6086,2022,525183
6086,2022,503718
6086,2022,492624
6086,2022,494724
6086,2022,491781
6086,2022,304882
6086,2022,446177
6086,2022,415967
6086,2022,297765
6086,2022,300232
6086,2022,296381
6086,2022,274208
6086,2022,135622
6086,2022,10411
6086,2022,997327
6086,2022,988774
6086,2022,946971
6086,2022,981541
6086,2022,946864
6086,2022,922843
6086,2022,896095
6086,2022,913132
6086,2022,844502
6086,2022,774763
6086,2022,818442
6086,2022,793140
6086,2022,678757
6086,2022,669402
6086,2022,665615
6086,2022,593853
6086,2022,645042
6086,2022,637552
6086,2022,581976
6086,2022,59220
6086,2022,580557
6086,2022,573212
6086,2022,559937
6086,2022,56381
6086,2022,545429
6086,2022,528118
6086,2022,507392
6086,2022,523327
6086,2022,496501
6086,2022,506298
6086,2022,494595
6086,2022,473033
6086,2022,494196
6086,2022,455606
6086,2022,432479
6086,2022,371238
6086,2022,43240
6086,2022,401974
6086,2022,346405
6086,2022,335766
6086,2022,350012
6086,2022,296957
6086,2022,324076
6086,2022,314331
6086,2022,277466
6086,2022,283384
6086,2022,20445
6086,2022,980898
6086,2022,963023
6086,2022,985708
6086,2022,953085
6086,2022,960053
6086,2022,929940
6086,2022,878351
6086,2022,913260
6086,2022,875807
6086,2022,868937
6086,2022,861477
6086,2022,857012
6086,2022,843763
6086,2022,808101
6086,2022,818164
6086,2022,761194
6086,2022,768983
6086,2022,73194
6086,2022,670697
6086,2022,67510
6086,2022,660119
6086,2022,657349
6086,2022,63610
6086,2022,63510
6086,2022,615932
6086,2022,586999
6086,2022,531927
6086,2022,58285
6086,2022,582424
6086,2022,537302
6086,2022,459884
6086,2022,52307
6086,2022,439413
6086,2022,406487
6086,2022,390251
6086,2022,369147
6086,2022,374249
6086,2022,345070
6086,2022,367550
6086,2022,314424
6086,2022,328368
6086,2022,282974
6086,2022,298195
6086,2022,289987
6086,2022,277784
6086,2022,265161
6086,2022,267936
6086,2022,23059
6086,2022,12860
6086,2022,985256
6086,2022,963390
6086,2022,957277
6086,2022,947890
6086,2022,943436
6086,2022,908119
6086,2022,894011
6086,2022,904895
6086,2022,885495
6086,2022,892548
6086,2022,843056
6086,2022,861450
6086,2022,782626
6086,2022,773473
6086,2022,809945
6086,2022,800420
6086,2022,727249
6086,2022,723157
6086,2022,773338
6086,2022,655364
6086,2022,721147
6086,2022,635077
6086,2022,626314
6086,2022,652148
6086,2022,601941
6086,2022,601308
6086,2022,558537
6086,2022,547440
6086,2022,539173
6086,2022,505040
6086,2022,534891
6086,2022,475433
6086,2022,496167
6086,2022,447913
6086,2022,460215
6086,2022,440844
6086,2022,448002
6086,2022,429211
6086,2022,439204
6086,2022,420364
6086,2022,422251
6086,2022,382374
6086,2022,378678
6086,2022,392404
6086,2022,37063
6086,2022,373846
6086,2022,351196
6086,2022,355648
6086,2022,349061
6086,2022,3500
6086,2022,292545
6086,2022,30549
6086,2022,17647
6086,2022,165987
6086,2022,973526
6086,2022,755957
6086,2022,813706
6086,2022,526464
6086,2022,639633
6086,2022,410037
6086,2022,512858
6086,2022,496101
6086,2022,264186
6086,2022,478931
6086,2022,167803
6086,2022,960296
6086,2022,959960
6086,2022,877347
6086,2022,915888
6086,2022,852065
6086,2022,845152
6086,2022,843913
6086,2022,826673
6086,2022,796603
6086,2022,698037
6086,2022,736645
6086,2022,684753
6086,2022,678549
6086,2022,604744
6086,2022,658588
6086,2022,616858
6086,2022,577795
6086,2022,531832
6086,2022,447481
6086,2022,42031
6086,2022,304868
6086,2022,356106
6086,2022,290122
6086,2022,285762
6086,2022,157349
6086,2022,996804
6086,2022,991754
6086,2022,984976
6086,2022,970408
6086,2022,938343
6086,2022,906210
6086,2022,924260
6086,2022,901682
6086,2022,885545
6086,2022,876143
6086,2022,812328
6086,2022,777278
6086,2022,764447
6086,2022,760791
6086,2022,755467
6086,2022,715821
6086,2022,6888
6086,2022,689181
6086,2022,66519
6086,2022,630606
6086,2022,647094
6086,2022,605618
6086,2022,624506
6086,2022,586138
6086,2022,579549
6086,2022,577934
6086,2022,523945
6086,2022,530144
6086,2022,493374
6086,2022,490223
6086,2022,470334
6086,2022,469725
6086,2022,457652
6086,2022,464747
6086,2022,454369
6086,2022,444504
6086,2022,436150
6086,2022,413619
6086,2022,417901
6086,2022,404288
6086,2022,401913
6086,2022,401583
6086,2022,401413
6086,2022,390117
6086,2022,350775
6086,2022,379542
6086,2022,329002
6086,2022,342856
6086,2022,28086
6086,2022,325001
6086,2022,22615
6086,2022,999030
6086,2022,983643
6086,2022,969272
6086,2022,965743
6086,2022,945065
6086,2022,950645
6086,2022,941405
6086,2022,886244
6086,2022,8553
6086,2022,842660
6086,2022,824717
6086,2022,821391
6086,2022,766678
6086,2022,730779
6086,2022,759070
6086,2022,690284
6086,2022,72419
6086,2022,662022
6086,2022,61269
6086,2022,637340
6086,2022,579237
6086,2022,576896
6086,2022,578376
6086,2022,575604
6086,2022,524992
6086,2022,54809
6086,2022,521649
6086,2022,520185
6086,2022,518891
6086,2022,518001
6086,2022,509106
6086,2022,493587
6086,2022,488002
6086,2022,466045
6086,2022,411139
6086,2022,39715
6086,2022,409825
6086,2022,384870
6086,2022,383023
6086,2022,343195
6086,2022,378628
6086,2022,328472
6086,2022,308560
6086,2022,29782
6086,2022,249265
6086,2022,288547
6086,2022,278417
6086,2022,958650
6086,2022,952368
6086,2022,993515
6086,2022,946691
6086,2022,944139
6086,2022,940816
6086,2022,906682
6086,2022,869805
6086,2022,892824
6086,2022,865541
6086,2022,80390
6086,2022,840450
6086,2022,805961
6086,2022,782042
6086,2022,778756
6086,2022,742720
6086,2022,776580
6086,2022,772375
6086,2022,731526
6086,2022,631072
6086,2022,701940
6086,2022,671216
6086,2022,624046
6086,2022,62761
6086,2022,601211
6086,2022,571990
6086,2022,556626
6086,2022,537025
6086,2022,467714
6086,2022,511334
6086,2022,458411
6086,2022,432996
6086,2022,429015
6086,2022,425211
6086,2022,414301
6086,2022,302374
6086,2022,405921
6086,2022,404256
6086,2022,280115
6086,2022,987654
7260,2022,1633102
7260,2022,1633108
6086,2022,9875904
6086,2022,9876054
6086,2022,9876052
6086,2022,9876055
6086,2022,9876053
6086,2022,9876051
6086,2022,9876050
6086,2022,9876048
6086,2022,9876049
6086,2022,9876046
6086,2022,9876044
6086,2022,9876045
6086,2022,9876043
6086,2022,9876042
6086,2022,9876047
6086,2022,9876040
6086,2022,9876041
6086,2022,9876038
6086,2022,9876036
6086,2022,9876039
6086,2022,9876034
6086,2022,9876037
6086,2022,9876035
6086,2022,9876056
6086,2022,9876033
7186,2022,3165430
7186,2022,3165436
7186,2022,3165437
7150,2022,3165435
7150,2022,3165434
7150,2022,3165433
